Point_ID,geometry,Latitude,Longitude,grid_number,CP_ID,Slow,Fast,Rapid,Total
C1,POINT (-3.068633290119877 56.45677168000323),56.4567716800032,-3.06863329011988,59,51062,,1,,1
C2,POINT (-3.057191218106697 56.46983341001484),56.4698334100148,-3.0571912181067,76,SCO50884,,1,,2
,POINT (-3.055854298105322 56.47083197001567),56.4708319700157,-3.05585429810532,76,50549,1,,,
C3,POINT (-3.035286987090617 56.46548131000807),56.4654813100081,-3.03528698709062,117,50266,1,,,2
,POINT (-3.035060301090452 56.46543565000801),56.465435650008,-3.03506030109045,117,50842,1,,,
C4,POINT (-3.011192785069142 56.47296514001275),56.4729651400127,-3.01119278506914,146,51085,1,,,1
C5,POINT (-3.01161460306938 56.4732724500131),56.4732724500131,-3.01161460306938,147,50268,1,,,1
C6,POINT (-3.014352513066846 56.4883823900283),56.4883823900283,-3.01435251306685,150,50840,1,,,1
C7,POINT (-3.005973724066465 56.46826957000752),56.4682695700075,-3.00597372406647,159,50843,1,,,1
C8,POINT (-3.002456448062209 56.47296831001176),56.4729683100118,-3.00245644806221,160,50230,1,,,3
,POINT (-3.002452997062247 56.47283759001163),56.4728375900116,-3.00245299706225,160,50523,1,,,
,POINT (-3.002449860062281 56.47271876001152),56.4727187600115,-3.00244986006228,160,50522,1,,,
C9,POINT (-3.003684246058775 56.48710221002585),56.4871022100259,-3.00368424605877,163,50265,1,,,1
C10,POINT (-2.992652750057255 56.46394318000177),56.4639431800018,-2.99265275005726,173,50261,1,,,2
,POINT (-2.992575912057214 56.46387843000169),56.4638784300017,-2.99257591205721,173,50262,1,,,
C11,POINT (-2.984288107053444 56.45494890999196),56.454948909992,-2.98428810705344,185,51132,,1,,1
C12,POINT (-2.983589987051376 56.45978599999665),56.4597859999966,-2.98358998705138,186,50566,,,1,1
C13,POINT (-2.986113461047594 56.47826452001511),56.4782645200151,-2.98611346104759,189,50234,1,,,9
,POINT (-2.985820653047379 56.47822142001506),56.4782214200151,-2.98582065304738,189,50236,1,,,
,POINT (-2.985680611047271 56.47820470001501),56.478204700015,-2.98568061104727,189,50238,1,,,
,POINT (-2.985540569047166 56.47818799001499),56.478187990015,-2.98554056904717,189,50270,1,,,
,POINT (-2.985389636047053 56.47816541001494),56.4781654100149,-2.98538963604705,189,50271,1,,,
,POINT (-2.985195755046907 56.4781431800149),56.4781431800149,-2.98519575504691,189,50272,1,,,
,POINT (-2.98596085004748 56.4782440800151),56.4782440800151,-2.98596085004748,189,50271,1,,,
,POINT (-2.985301001046906 56.47840766001517),56.4784076600152,-2.98530100104691,190,50339,,,1,
,POINT (-2.986253349047703 56.47827529001518),56.4782752900152,-2.9862533490477,190,50232,1,,,
C14,POINT (-2.973600254044398 56.4568252699926),56.4568252699926,-2.9736002540444,199,50315,,,1,2
,POINT (-2.973511090044359 56.45672602999249),56.4567260299925,-2.97351109004436,199,50349,1,,,
C15,POINT (-2.977267882046595 56.45907814999522),56.4590781499952,-2.9772678820466,200,50909,,1,,1
C16,POINT (-2.975158002041855 56.46887950000465),56.4688795000046,-2.97515800204186,202,51229,1,,,1
C17,POINT (-2.97508591803693 56.48444556001999),56.48444556002,-2.97508591803693,205,51355,1,,,2
,POINT (-2.975113894036988 56.48432928001987),56.4843292800199,-2.97511389403699,205,Unknown,1,,,
C18,POINT (-2.966068946036514 56.46297437999781),56.4629743799978,-2.96606894603651,214,50908,,1,,1
C19,POINT (-2.966793940037942 56.46024693999519),56.4602469399952,-2.96679394003794,214,50910,,1,,1
C20,POINT (-2.969764351040354 56.46004579999533),56.4600457999953,-2.96976435104035,214,50243,1,,,1
C21,POINT (-2.973004172038995 56.47256850000806),56.4725685000081,-2.973004172039,216,50875,,1,,10
,POINT (-2.972894258038843 56.47277409000825),56.4727740900083,-2.97289425803884,216,50769,,,1,
,POINT (-2.973178028039118 56.47261582000812),56.4726158200081,-2.97317802803912,216,50874,,1,,
,POINT (-2.972486247038626 56.47243702000785),56.4724370200079,-2.97248624703863,216,50878,,1,,
,POINT (-2.972578367038623 56.47267996000809),56.4726799600081,-2.97257836703862,216,50771,,,1,
,POINT (-2.972648647038739 56.47248923000793),56.4724892300079,-2.97264864703874,216,50877,,1,,
,POINT (-2.972405232038502 56.47262783000803),56.472627830008,-2.9724052320385,216,50772,,,1,
,POINT (-2.972853684038889 56.47252923000798),56.472529230008,-2.97285368403889,216,50876,,1,,
,POINT (-2.972740616038738 56.47272623000818),56.4727262300082,-2.97274061603874,216,50770,,,1,
,POINT (-2.972210778038363 56.47258181000797),56.472581810008,-2.97221077803836,216,50773,,,1,
C22,POINT (-2.941636877012348 56.4784757300103),56.4784757300103,-2.94163687701235,259,50789,1,,,1
C23,POINT (-2.947257234011296 56.49601845002823),56.4960184500282,-2.9472572340113,263,50267,1,,,2
,POINT (-2.947475877011469 56.49601598002825),56.4960159800282,-2.94747587701147,263,50338,,,1,
C24,POINT (-2.935811869006574 56.48222221001335),56.4822222100133,-2.93581186900657,274,50269,1,,,1
C25,POINT (-2.922165428996865 56.47885970000849),56.4788597000085,-2.92216542899686,288,50562,1,,,1
C26,POINT (-2.911969681990928 56.47218453000076),56.4721845300008,-2.91196968199093,300,50800,1,,,1
C27,POINT (-2.920663601998414 56.47016331999976),56.4701633199998,-2.92066360199841,300,50841,1,,,1
C28,POINT (-2.913471517990294 56.47796824000662),56.4779682400066,-2.91347151799029,301,50373,1,,,1
C29,POINT (-2.917475282989725 56.48982926001875),56.4898292600188,-2.91747528298973,304,50264,1,,,2
,POINT (-2.91751565698979 56.48972199001865),56.4897219900187,-2.91751565698979,304,50263,1,,,
C30,POINT (-2.910300651990302 56.46999413999841),56.4699941399984,-2.9103006519903,314,50548,1,,,1
C31,POINT (-3.047990362097537 56.47572713001961),56.4757271300196,-3.04799036209754,91,2234,1,,,1
C32,POINT (-3.041976677095921 56.46553827000886),56.4655382700089,-3.04197667709592,103,50812,,,1,1
C33,POINT (-3.024181414084864 56.45563167999712),56.4556316799971,-3.02418141408486,129,50565,1,,,1
C34,POINT (-3.024697383077009 56.48214830002332),56.4821483000233,-3.02469738307701,134,50692,,,1,1
C35,POINT (-3.016417015076592 56.46238032000289),56.4623803200029,-3.01641701507659,144,51344,,1,,1
C36,POINT (-2.978499987048063 56.45749999999383),56.4574999999938,-2.97849998704806,199,50246,,,1,1
C37,POINT (-2.977853688047766 56.45681529999306),56.4568152999931,-2.97785368804777,199,51086,,1,,1
C38,POINT (-2.975911138045179 56.46016445999616),56.4601644599962,-2.97591113804518,200,51198,1,,,6
,POINT (-2.975759520045077 56.46011216999609),56.4601121699961,-2.97575952004508,200,51199,1,,,
,POINT (-2.975607749044974 56.46005393999599),56.460053939996,-2.97560774904497,200,51200,1,,,
,POINT (-2.975467169044876 56.46001344999595),56.4600134499959,-2.97546716904488,200,51201,1,,,
,POINT (-2.975326436044779 56.45996700999588),56.4599670099959,-2.97532643604478,200,51202,1,,,
,POINT (-2.976041141045268 56.46021097999622),56.4602109799962,-2.97604114104527,200,51203,1,,,
C39,POINT (-2.981789961050263 56.45878689999545),56.4587868999955,-2.98178996105026,200,50630,,1,,1
C40,POINT (-2.966478267037299 56.46149715999641),56.4614971599964,-2.9664782670373,214,50274,,1,,2
,POINT (-2.966638605037414 56.46154132999645),56.4615413299965,-2.96663860503741,214,50240,,1,,
C41,POINT (-2.962498183033509 56.46355615999799),56.463556159998,-2.96249818303351,228,50675,1,,,3
,POINT (-2.962597036033558 56.46364453999808),56.4636445399981,-2.96259703603356,228,50676,1,,,
,POINT (-2.962685758033592 56.46375675999818),56.4637567599982,-2.96268575803359,228,50677,1,,,
C42,POINT (-2.892494956971288 56.48588707001203),56.485887070012,-2.89249495697129,345,51241,,1,,1
C43,POINT (-2.873580032962127 56.46779036999209),56.4677903699921,-2.87358003296213,369,50911,,,1,2
,POINT (-2.873360868961959 56.46777531999206),56.4677753199921,-2.87336086896196,369,51087,,1,,