P_ID,amenity,geometry,Latitude,Longitude,grid number,Slow,Fast,Rapid,Total
168,parking,POINT (-2.990583270183845 56.46313814174054),56.46313814,-2.990583283,186,0,0,0,0
169,parking,POINT (-2.989581280194656 56.45888483121994),56.45888483,-2.989581293,186,0,0,0,0
170,parking,POINT (-2.986967149252228 56.45952872232409),56.45952872,-2.986967162,186,0,0,0,0
171,parking,POINT (-2.991290958243931 56.464182494939),56.46418249,-2.991290971,187,0,0,0,0
172,parking,POINT (-2.989367187053961 56.46614685000357),56.46614685,-2.9893672,187,0,0,0,0
173,parking,POINT (-2.990992507660844 56.46556815802096),56.46556816,-2.990992521,187,0,0,0,0
176,parking,POINT (-2.9893371502267 56.46985708365552),56.46985708,-2.989337163,188,0,0,0,0
177,parking,POINT (-2.988010760090726 56.47520062217883),56.47520062,-2.988010773,189,0,0,0,0
178,parking,POINT (-2.985445160146377 56.48756448953632),56.48756449,-2.985445173,191,0,0,0,0
179,parking,POINT (-2.986989216130758 56.48784859560688),56.4878486,-2.986989229,191,0,0,0,0
180,parking,POINT (-2.987347360774772 56.48878633859607),56.48878634,-2.987347374,192,0,0,0,0
181,parking,POINT (-2.986224072561447 56.48859067988979),56.48859068,-2.986224086,192,0,0,0,0
182,parking,POINT (-2.989016162679244 56.48967641238018),56.48967641,-2.989016176,192,0,0,0,0
183,parking,POINT (-2.981770326096591 56.4526850025141),56.452685,-2.981770339,198,0,0,0,0
184,parking,POINT (-2.973549263739344 56.45656458244881),56.45656458,-2.973549277,199,0,0,0,0
185,parking,POINT (-2.977619208437929 56.45418145576097),56.45418146,-2.977619221,199,0,0,0,0
186,parking,POINT (-2.975616681635069 56.45673972738082),56.45673973,-2.975616695,199,0,0,0,0
187,parking,POINT (-2.976638046244776 56.45761676686553),56.45761677,-2.976638059,199,0,0,0,0
188,parking,POINT (-2.976867644252216 56.45817450410748),56.4581745,-2.976867657,199,0,0,0,0
189,parking,POINT (-2.976718094867747 56.45830005864897),56.45830006,-2.976718108,199,0,0,0,0
190,parking,POINT (-2.974451477608476 56.45677551725375),56.45677552,-2.974451491,199,0,0,0,0
191,parking,POINT (-2.976018663918279 56.45386629942804),56.4538663,-2.976018677,199,0,0,0,0
192,parking,POINT (-2.977054592763964 56.45633937174465),56.45633937,-2.977054606,199,0,0,0,0
193,parking,POINT (-2.978813812883423 56.45577952300436),56.45577952,-2.978813826,199,0,0,0,0
194,parking,POINT (-2.976279411907084 56.45613051509342),56.45613052,-2.976279425,199,0,0,0,0
195,parking,POINT (-2.977326417837572 56.45605969434038),56.45605969,-2.977326431,199,0,0,0,0
196,parking,POINT (-2.979680368302545 56.45509685251806),56.45509685,-2.979680381,199,0,0,0,0
197,parking,POINT (-2.975530287044931 56.45999719999594),56.4599972,-2.9755303,200,0,0,0,0
198,parking,POINT (-2.982004887050449 56.45873969999544),56.4587397,-2.9820049,200,0,0,0,0
199,parking,POINT (-2.975498573521541 56.45953444881067),56.45953445,-2.975498586,200,0,0,0,0
200,parking,POINT (-2.974731007224352 56.46053951720985),56.46053952,-2.97473102,200,0,0,0,0
201,parking,POINT (-2.974157137043835 56.46003039999584),56.4600304,-2.97415715,200,0,0,0,0
202,parking,POINT (-2.976787653590302 56.45923198369045),56.45923198,-2.976787667,200,0,0,0,0
203,parking,POINT (-2.98124594427512 56.45945739445177),56.45945739,-2.981245957,200,0,0,0,0
204,parking,POINT (-2.981071296612528 56.45971873583675),56.45971874,-2.98107131,200,0,0,0,0
205,parking,POINT (-2.976348794561207 56.46005288005502),56.46005288,-2.976348808,200,0,0,0,0
206,parking,POINT (-2.980337329739708 56.45919760451942),56.4591976,-2.980337343,200,0,0,0,0
207,parking,POINT (-2.979186000901595 56.46064380056207),56.4606438,-2.979186014,200,0,0,0,0
208,parking,POINT (-2.97692952300468 56.46032378989678),56.46032379,-2.976929536,200,0,0,0,0
209,parking,POINT (-2.98229972332604 56.46184326148086),56.46184326,-2.982299736,200,0,0,0,0
210,parking,POINT (-2.97973846599749 56.4619498727434),56.46194987,-2.979738479,200,0,0,0,0
211,parking,POINT (-2.980622705245283 56.46148984421153),56.46148984,-2.980622718,200,0,0,0,0
212,parking,POINT (-2.981551961014782 56.46318958068829),56.46318958,-2.981551974,200,0,0,0,0
213,parking,POINT (-2.976606342622262 56.46307233160453),56.46307233,-2.976606356,200,0,0,0,0
214,parking,POINT (-2.982455148991398 56.4645136650867),56.46451367,-2.982455162,201,0,0,0,0
215,parking,POINT (-2.976406168855561 56.46814769683766),56.4681477,-2.976406182,201,0,0,0,0
216,parking,POINT (-2.973810209933228 56.46507275758582),56.46507276,-2.973810223,201,0,0,0,0
217,parking,POINT (-2.97643870462909 56.47030741086962),56.47030741,-2.976438718,202,0,0,0,0
218,parking,POINT (-2.977106711649665 56.47103118596361),56.47103119,-2.977106725,202,0,0,0,0
219,parking,POINT (-2.978519659841823 56.47139309667129),56.4713931,-2.978519673,202,0,0,0,0
220,parking,POINT (-2.974943078226671 56.47521586440272),56.47521586,-2.974943091,203,0,0,0,0
221,parking,POINT (-2.980228762238891 56.47549440886289),56.47549441,-2.980228775,203,0,0,0,0
222,parking,POINT (-2.974727481359505 56.48622934609511),56.48622935,-2.974727494,205,0,0,0,0
223,parking,POINT (-2.978810975380822 56.48673480663729),56.48673481,-2.978810988,205,0,0,0,0
224,parking,POINT (-2.981351413782259 56.48928610082935),56.4892861,-2.981351427,206,0,0,0,0
225,parking,POINT (-2.970155184938044 56.45614366957295),56.45614367,-2.970155198,213,0,0,0,0
226,parking,POINT (-2.970937717043256 56.45811983540776),56.45811984,-2.97093773,213,0,0,0,0
227,parking,POINT (-2.968940978434518 56.45637890797407),56.45637891,-2.968940991,213,0,0,0,0
228,parking,POINT (-2.972668114037214 56.45523642893837),56.45523643,-2.972668127,213,0,0,0,0
229,parking,POINT (-2.971941536316982 56.45663116449995),56.45663116,-2.971941549,213,0,0,0,0
230,parking,POINT (-2.969198998347408 56.45661649451471),56.45661649,-2.969199011,213,0,0,0,0
231,parking,POINT (-2.966013532037504 56.45794006565022),56.45794007,-2.966013545,213,0,0,0,0
232,parking,POINT (-2.96743478703751 56.46324039999823),56.4632404,-2.9674348,214,0,0,0,0
233,parking,POINT (-2.964845087035675 56.46255469999726),56.4625547,-2.9648451,214,0,0,0,0
235,parking,POINT (-2.97200763090754 56.46077867173651),56.46077867,-2.972007644,214,0,0,0,0
236,parking,POINT (-2.966199132494746 56.46174928471916),56.46174928,-2.966199145,214,0,0,0,0
237,parking,POINT (-2.967944921033377 56.45973639564662),56.4597364,-2.967944934,214,0,0,0,0
238,parking,POINT (-2.970934673982496 56.46193530010905),56.4619353,-2.970934687,214,0,0,0,0
240,parking,POINT (-2.971078503415982 56.46286693625431),56.46286694,-2.971078516,214,0,0,0,0
241,parking,POINT (-2.970272530472112 56.46415073160496),56.46415073,-2.970272543,215,0,0,0,0
242,parking,POINT (-2.971804632494632 56.46468840542192),56.46468841,-2.971804645,215,0,0,0,0
243,parking,POINT (-2.967407829773896 56.46474488530146),56.46474489,-2.967407843,215,0,0,0,0
244,parking,POINT (-2.965391229251322 56.46431626989778),56.46431627,-2.965391242,215,0,0,0,0
245,parking,POINT (-2.969356517911832 56.46570972156566),56.46570972,-2.969356531,215,0,0,0,0
246,parking,POINT (-2.966592325940804 56.47310460515047),56.47310461,-2.966592339,216,0,0,0,0
247,parking,POINT (-2.969111259066384 56.47393234687818),56.47393235,-2.969111272,217,0,0,0,0
248,parking,POINT (-2.968935431906418 56.4735670017177),56.473567,-2.968935445,217,0,0,0,0
249,parking,POINT (-2.960861687033359 56.4599070999942),56.4599071,-2.9608617,228,0,0,0,0
250,parking,POINT (-2.961164787033506 56.46020759999455),56.4602076,-2.9611648,228,0,0,0,0
251,parking,POINT (-2.963697189023639 56.46049930784675),56.46049931,-2.963697202,228,0,0,0,0
252,parking,POINT (-2.961515747408277 56.46375128447227),56.46375128,-2.96151576,228,0,0,0,0
253,parking,POINT (-2.963125687034553 56.46180304999633),56.46180305,-2.9631257,228,0,0,0,0
254,parking,POINT (-2.959634697554854 56.46069764522117),56.46069765,-2.959634711,228,0,0,0,0
255,parking,POINT (-2.960062050271054 56.46258087842261),56.46258088,-2.960062063,228,0,0,0,0
256,parking,POINT (-2.96385543444916 56.46205625260881),56.46205625,-2.963855447,228,0,0,0,0
257,parking,POINT (-2.962599478352547 56.46349352767577),56.46349353,-2.962599491,228,0,0,0,0
258,parking,POINT (-2.959614728453796 56.46416479760472),56.4641648,-2.959614741,229,0,0,0,0
259,parking,POINT (-2.964131130242926 56.46466069005685),56.46466069,-2.964131143,229,0,0,0,0
260,parking,POINT (-2.95764302005733 56.46385876605992),56.46385877,-2.957643033,229,0,0,0,0
261,parking,POINT (-2.96068388490872 56.46823543125348),56.46823543,-2.960683898,229,0,0,0,0
262,parking,POINT (-2.962789227346009 56.46548890886804),56.46548891,-2.96278924,229,0,0,0,0
263,parking,POINT (-2.95987582601201 56.47096683603178),56.47096684,-2.959875839,230,0,0,0,0
264,parking,POINT (-2.958418806409703 56.47203583777614),56.47203584,-2.958418819,230,0,0,0,0
265,parking,POINT (-2.956536693083327 56.46944222288033),56.46944222,-2.956536706,230,0,0,0,0
266,parking,POINT (-2.964441721200169 56.47224688167252),56.47224688,-2.964441734,230,0,0,0,0
267,parking,POINT (-2.96145526168069 56.47195710611862),56.47195711,-2.961455275,230,0,0,0,0
268,parking,POINT (-2.961195962290171 56.47196344603893),56.47196345,-2.961195975,230,0,0,0,0
269,parking,POINT (-2.959574743967205 56.48689018987532),56.48689019,-2.959574757,233,0,0,0,0
270,parking,POINT (-2.959431292938551 56.48529285645422),56.48529286,-2.959431306,233,0,0,0,0
271,parking,POINT (-2.960097089496005 56.49000352017959),56.49000352,-2.960097102,234,0,0,0,0
272,parking,POINT (-2.955336733871158 56.46124483239917),56.46124483,-2.955336747,242,0,0,0,0
273,parking,POINT (-2.956305501266077 56.48143854670565),56.48143855,-2.956305514,246,0,0,0,0
274,parking,POINT (-2.951854974926306 56.48521287512658),56.48521288,-2.951854988,247,0,0,0,0
275,parking,POINT (-2.948853215692557 56.4843140935044),56.48431409,-2.948853229,247,0,0,0,0
276,parking,POINT (-2.95044040338551 56.48370359625494),56.4837036,-2.950440416,247,0,0,0,0
277,parking,POINT (-2.948478887012798 56.49430465002668),56.49430465,-2.9484789,249,0,0,0,0
278,parking,POINT (-2.930076825497733 56.47341014310342),56.47341014,-2.930076838,272,0,0,0,0
279,parking,POINT (-2.932923249423388 56.48433320985404),56.48433321,-2.932923262,275,0,0,0,0
280,parking,POINT (-2.929429035429496 56.47316716248137),56.47316716,-2.929429048,286,0,0,0,0
281,parking,POINT (-2.928260544402046 56.47721419966782),56.4772142,-2.928260557,287,0,0,0,0
282,parking,POINT (-2.929437690932104 56.47729251970775),56.47729252,-2.929437704,287,0,0,0,0
283,parking,POINT (-2.926966439612286 56.47731025858555),56.47731026,-2.926966453,287,0,0,0,0
284,parking,POINT (-2.928146717678804 56.47641535052435),56.47641535,-2.928146731,287,0,0,0,0
285,parking,POINT (-2.92511255410209 56.4774538264118),56.47745383,-2.925112567,287,0,0,0,0
286,parking,POINT (-2.925345305939356 56.47646473381962),56.47646473,-2.925345319,287,0,0,0,0
287,parking,POINT (-2.922464038985559 56.47994910079585),56.4799491,-2.922464052,288,0,0,0,0
288,parking,POINT (-2.926585157544933 56.49005004489859),56.49005004,-2.926585171,290,0,0,0,0
289,parking,POINT (-2.924385432352165 56.49719989041375),56.49719989,-2.924385445,291,0,0,0,0
290,parking,POINT (-2.913297186993403 56.46764089999645),56.4676409,-2.9132972,299,0,0,0,0
291,parking,POINT (-2.904511650949259 56.47937935669693),56.47937936,-2.904511664,316,0,0,0,0
292,parking,POINT (-2.907837762359927 56.48051279570799),56.4805128,-2.907837775,316,0,0,0,0
293,parking,POINT (-2.910493100553062 56.47990806220593),56.47990806,-2.910493114,316,0,0,0,0
294,parking,POINT (-2.895654376926474 56.46867714827046),56.46867715,-2.89565439,327,0,0,0,0
295,parking,POINT (-2.895034186977277 56.47320819999986),56.4732082,-2.8950342,328,0,0,0,0
296,parking,POINT (-2.900236569616206 56.47291655271621),56.47291655,-2.900236583,328,0,0,0,0
297,parking,POINT (-2.894975320089832 56.48814509946724),56.4881451,-2.894975333,331,0,0,0,0
298,parking,POINT (-2.891303265037341 56.46935391984345),56.46935392,-2.891303278,342,0,0,0,0
300,parking,POINT (-2.888710574355011 56.47867952588781),56.47867953,-2.888710587,343,0,0,0,0
301,parking,POINT (-2.891388684762564 56.47703871670618),56.47703872,-2.891388698,343,0,0,0,0
302,parking,POINT (-2.892704468325703 56.48675400788765),56.48675401,-2.892704481,345,0,0,0,0
303,parking,POINT (-2.892173837243657 56.48543196773824),56.48543197,-2.89217385,345,0,0,0,0
304,parking,POINT (-2.876607419428395 56.46683977056047),56.46683977,-2.876607432,355,0,0,0,0
305,parking,POINT (-2.877570466922241 56.46507107690343),56.46507108,-2.87757048,355,0,0,0,0
306,parking,POINT (-2.878728986965931 56.46854694999342),56.46854695,-2.878729,355,0,0,0,0
307,parking,POINT (-2.877529934674864 56.46844229955904),56.4684423,-2.877529948,355,0,0,0,0
308,parking,POINT (-2.877588636965502 56.46706159999184),56.4670616,-2.87758865,355,0,0,0,0
309,parking,POINT (-2.883748068624695 56.46952200947162),56.46952201,-2.883748082,356,0,0,0,0
310,parking,POINT (-2.87396168742653 56.46787710294939),56.4678771,-2.8739617,369,0,0,0,0
311,parking,POINT (-2.872655908881649 56.46640733425598),56.46640733,-2.872655922,369,0,0,0,0
312,parking,POINT (-2.872891019469697 56.46470943020226),56.46470943,-2.872891033,369,0,0,0,0
313,parking,POINT (-2.867839192336507 56.46773294969626),56.46773295,-2.867839205,369,0,0,0,0
314,parking,POINT (-2.871183098826904 56.46650362414123),56.46650362,-2.871183112,369,0,0,0,0
315,parking,POINT (-2.87194632506792 56.46710320501497),56.46710321,-2.871946338,369,0,0,0,0
316,parking,POINT (-2.868003256880812 56.46826788663622),56.46826789,-2.86800327,369,0,0,0,0
317,parking,POINT (-2.867052396070946 56.46390750829446),56.46390751,-2.867052409,382,0,0,0,0
318,parking,POINT (-2.865267516389766 56.47685789354041),56.47685789,-2.865267529,385,0,0,0,0
319,parking,POINT (-2.855273686947719 56.46793934999016),56.46793935,-2.8552737,397,0,0,0,0
320,parking,POINT (-2.858265131370948 56.47464333599857),56.47464334,-2.858265144,399,0,0,0,0
321,parking,POINT (-2.85733913082554 56.47856778097255),56.47856778,-2.857339144,399,0,0,0,0
322,parking,POINT (-2.853758372997233 56.48317393213979),56.48317393,-2.853758386,400,0,0,0,0
323,parking,POINT (-2.85198532613075 56.48393211133703),56.48393211,-2.851985339,400,0,0,0,0
324,parking,POINT (-2.857337978822466 56.48188386923751),56.48188387,-2.857337992,400,0,0,0,0
