Point_ID,Latitude,Longitude,grid_number,Slow,Fast,Rapid,Total,Distance,centre_point_x,centre_point_y,bi(not_delete)
0,56.4662165,-3.0468913,89,0,0,0,0,4766.467752,-2.968479968,56.45992007,0
1,56.4722408,-2.8484737,412,0,0,0,0,7309.757209,-2.968479968,56.45992007,0
2,56.4732082,-2.8950342,328,0,0,0,0,4522.54688,-2.968479968,56.45992007,0
3,56.463504,-2.9633044,228,0,0,0,0,381.4520697,-2.968479968,56.45992007,0
4,56.4609739,-2.97765,200,0,0,0,0,559.2964126,-2.968479968,56.45992007,0
5,56.4536427,-2.9791067,198,0,0,0,0,747.8575119,-2.968479968,56.45992007,0
6,56.4822741,-2.9957357,176,0,0,0,0,2135.914631,-2.968479968,56.45992007,0
7,56.4603601,-3.0356847,102,0,0,0,0,4072.220634,-2.968479968,56.45992007,0
8,56.4649418,-3.0122711,145,0,0,0,0,2670.823803,-2.968479968,56.45992007,0
9,56.4676409,-2.9132972,299,0,0,0,0,3376.256213,-2.968479968,56.45992007,0
10,56.4632404,-2.9674348,214,0,0,0,0,210.9206356,-2.968479968,56.45992007,0
11,56.488881,-2.9509257,248,0,0,0,0,2052.024784,-2.968479968,56.45992007,0
12,56.457464,-2.9914723,171,0,0,0,0,1401.099397,-2.968479968,56.45992007,0
13,56.4873704,-2.9841555,191,0,0,0,0,1915.392014,-2.968479968,56.45992007,0
15,56.4628365,-2.9851833,186,0,0,0,0,1027.415796,-2.968479968,56.45992007,0
16,56.4625547,-2.9648451,214,0,0,0,0,272.018109,-2.968479968,56.45992007,0
18,56.4602057,-3.0347787,116,0,0,0,0,4017.27341,-2.968479968,56.45992007,0
19,56.4600223,-3.0342885,116,0,0,0,0,3987.538273,-2.968479968,56.45992007,0
20,56.4599071,-2.9608617,228,0,0,0,0,461.6140651,-2.968479968,56.45992007,0
21,56.4602076,-2.9611648,228,0,0,0,0,443.5899383,-2.968479968,56.45992007,0
22,56.459397,-3.0499854,88,0,0,0,0,4938.756732,-2.968479968,56.45992007,0
23,56.4597774,-3.0506936,88,0,0,0,0,4981.574464,-2.968479968,56.45992007,0
24,56.46049931,-2.963697202,228,0,0,0,0,291.9195565,-2.968479968,56.45992007,0
26,56.46640733,-2.872655922,369,0,0,0,0,5819.552781,-2.968479968,56.45992007,0
27,56.47464334,-2.858265144,399,0,0,0,0,6737.566749,-2.968479968,56.45992007,0
28,56.48317393,-2.853758386,400,0,0,0,0,7092.68527,-2.968479968,56.45992007,0
31,56.46415073,-2.970272543,215,0,0,0,0,278.4099915,-2.968479968,56.45992007,0
32,56.46077867,-2.972007644,214,0,0,0,0,219.9923962,-2.968479968,56.45992007,0
33,56.45953445,-2.975498586,200,0,0,0,0,425.9201989,-2.968479968,56.45992007,0
34,56.45280822,-2.986573642,184,0,0,0,0,1177.998508,-2.968479968,56.45992007,0
35,56.46468841,-2.971804645,215,0,0,0,0,352.2246036,-2.968479968,56.45992007,0
36,56.48520371,-3.043560284,107,0,0,0,0,4800.36818,-2.968479968,56.45992007,0
37,56.48113839,-3.039650842,106,0,0,0,0,4500.025672,-2.968479968,56.45992007,0
38,56.48385852,-3.041226277,107,0,0,0,0,4640.437385,-2.968479968,56.45992007,0
39,56.4837531,-3.04005299,107,0,0,0,0,4570.938675,-2.968479968,56.45992007,0
40,56.48621489,-3.035733718,121,0,0,0,0,4375.50138,-2.968479968,56.45992007,0
41,56.49740474,-3.028093303,123,0,0,0,0,4266.901631,-2.968479968,56.45992007,0
42,56.49602659,-3.042662635,109,0,0,0,0,4999.102034,-2.968479968,56.45992007,0
43,56.4870462,-3.035712084,121,0,0,0,0,4392.878268,-2.968479968,56.45992007,0
44,56.46015477,-3.048394477,88,0,0,0,0,4842.277188,-2.968479968,56.45992007,0
45,56.46954611,-2.986780255,188,0,0,0,0,1252.91396,-2.968479968,56.45992007,0
46,56.46804438,-3.011664322,145,0,0,0,0,2662.571151,-2.968479968,56.45992007,0
47,56.45418146,-2.977619221,199,0,0,0,0,653.8920203,-2.968479968,56.45992007,0
48,56.46124483,-2.955336747,242,0,0,0,0,800.4218347,-2.968479968,56.45992007,0
49,56.45614367,-2.970155198,213,0,0,0,0,250.3273488,-2.968479968,56.45992007,0
50,56.46415766,-3.034949502,117,0,0,0,0,4035.762013,-2.968479968,56.45992007,0
51,56.46460988,-3.032586728,117,0,0,0,0,3894.798579,-2.968479968,56.45992007,0
52,56.46339453,-3.042725344,103,0,0,0,0,4503.670117,-2.968479968,56.45992007,0
53,56.4641648,-2.959614741,229,0,0,0,0,595.5704555,-2.968479968,56.45992007,0
54,56.46375128,-2.96151576,228,0,0,0,0,481.6220124,-2.968479968,56.45992007,0
55,56.46466069,-2.964131143,229,0,0,0,0,389.8051598,-2.968479968,56.45992007,0
56,56.45373675,-3.02744475,115,0,0,0,0,3592.441298,-2.968479968,56.45992007,0
57,56.45388605,-3.02618725,129,0,0,0,0,3515.717848,-2.968479968,56.45992007,0
58,56.48106995,-2.994358032,176,0,0,0,0,2025.102876,-2.968479968,56.45992007,0
59,56.48250089,-2.994351099,176,0,0,0,0,2080.738477,-2.968479968,56.45992007,0
60,56.48141164,-2.993010695,176,0,0,0,0,1976.151836,-2.968479968,56.45992007,0
61,56.48169056,-2.99393068,176,0,0,0,0,2029.360174,-2.968479968,56.45992007,0
62,56.48199073,-2.997229078,176,0,0,0,0,2196.129245,-2.968479968,56.45992007,0
63,56.46053952,-2.97473102,200,0,0,0,0,380.6248911,-2.968479968,56.45992007,0
64,56.4600304,-2.97415715,200,0,0,0,0,344.0621736,-2.968479968,56.45992007,0
65,56.45673973,-2.975616695,199,0,0,0,0,473.4300749,-2.968479968,56.45992007,0
66,56.45923198,-2.976787667,200,0,0,0,0,505.1117122,-2.968479968,56.45992007,0
67,56.45811984,-2.97093773,213,0,0,0,0,184.5990245,-2.968479968,56.45992007,0
68,56.46174928,-2.966199145,214,0,0,0,0,177.1570859,-2.968479968,56.45992007,0
69,56.46390751,-2.867052409,382,0,0,0,0,6150.543043,-2.968479968,56.45992007,0
70,56.45761677,-2.976638059,199,0,0,0,0,513.646872,-2.968479968,56.45992007,0
71,56.4581745,-2.976867657,199,0,0,0,0,519.1240728,-2.968479968,56.45992007,0
72,56.45830006,-2.976718108,199,0,0,0,0,508.733274,-2.968479968,56.45992007,0
73,56.46683977,-2.876607432,355,0,0,0,0,5582.596171,-2.968479968,56.45992007,0
74,56.46180305,-2.9631257,228,0,0,0,0,343.9086717,-2.968479968,56.45992007,0
75,56.46451367,-2.982455162,201,0,0,0,0,891.3699484,-2.968479968,56.45992007,0
76,56.48232284,-2.996876357,176,0,0,0,0,2191.622151,-2.968479968,56.45992007,0
77,56.46474489,-2.967407843,215,0,0,0,0,299.480871,-2.968479968,56.45992007,0
78,56.46431627,-2.965391242,215,0,0,0,0,325.5528249,-2.968479968,56.45992007,0
79,56.4564771,-2.986433235,185,0,0,0,0,1107.664808,-2.968479968,56.45992007,0
80,56.45787048,-2.984902656,185,0,0,0,0,1002.818898,-2.968479968,56.45992007,0
82,56.45637891,-2.968940991,213,0,0,0,0,216.3801442,-2.968479968,56.45992007,0
83,56.46418289,-3.035210515,117,0,0,0,0,4051.642817,-2.968479968,56.45992007,0
87,56.46439172,-3.034929033,117,0,0,0,0,4035.451675,-2.968479968,56.45992007,0
91,56.45677552,-2.974451491,199,0,0,0,0,408.9341368,-2.968479968,56.45992007,0
92,56.47521586,-2.974943091,203,0,0,0,0,1006.159004,-2.968479968,56.45992007,0
93,56.47310461,-2.966592339,216,0,0,0,0,807.0363685,-2.968479968,56.45992007,0
94,56.4538663,-2.976018677,199,0,0,0,0,585.8441628,-2.968479968,56.45992007,0
95,56.45140989,-3.000219467,156,0,0,0,0,1991.120811,-2.968479968,56.45992007,0
96,56.45371751,-3.021831601,129,0,0,0,0,3254.506534,-2.968479968,56.45992007,0
97,56.45200207,-2.985352624,184,0,0,0,0,1129.341586,-2.968479968,56.45992007,0
98,56.452685,-2.981770339,198,0,0,0,0,916.8981616,-2.968479968,56.45992007,0
99,56.46069765,-2.959634711,228,0,0,0,0,538.0272591,-2.968479968,56.45992007,0
100,56.46385877,-2.957643033,229,0,0,0,0,698.6673177,-2.968479968,56.45992007,0
101,56.46258088,-2.960062063,228,0,0,0,0,534.9401935,-2.968479968,56.45992007,0
102,56.46205625,-2.963855447,228,0,0,0,0,308.6642319,-2.968479968,56.45992007,0
103,56.45945739,-2.981245957,200,0,0,0,0,774.0368661,-2.968479968,56.45992007,0
104,56.45971874,-2.98107131,200,0,0,0,0,763.0441364,-2.968479968,56.45992007,0
106,56.48521288,-2.951854988,247,0,0,0,0,1833.991919,-2.968479968,56.45992007,0
107,56.48689019,-2.959574757,233,0,0,0,0,1720.978772,-2.968479968,56.45992007,0
108,56.48431409,-2.948853229,247,0,0,0,0,1897.1277,-2.968479968,56.45992007,0
109,56.47393235,-2.969111272,217,0,0,0,0,849.9067101,-2.968479968,56.45992007,0
110,56.473567,-2.968935445,217,0,0,0,0,827.368238,-2.968479968,56.45992007,0
111,56.49430465,-2.9484789,249,0,0,0,0,2410.306787,-2.968479968,56.45992007,0
112,56.49000352,-2.960097102,234,0,0,0,0,1892.292293,-2.968479968,56.45992007,0
114,56.4881451,-2.894975333,331,0,0,0,0,4770.933944,-2.968479968,56.45992007,0
116,56.49719989,-2.924385445,291,0,0,0,0,3498.74449,-2.968479968,56.45992007,0
117,56.45449182,-3.040213153,101,0,0,0,0,4358.952846,-2.968479968,56.45992007,0
118,56.45523643,-2.972668127,213,0,0,0,0,380.7107106,-2.968479968,56.45992007,0
119,56.45633937,-2.977054606,199,0,0,0,0,563.0446243,-2.968479968,56.45992007,0
120,56.45577952,-2.978813826,199,0,0,0,0,674.5516709,-2.968479968,56.45992007,0
121,56.45663116,-2.971941549,213,0,0,0,0,289.3240531,-2.968479968,56.45992007,0
122,56.45613052,-2.976279425,199,0,0,0,0,525.4224011,-2.968479968,56.45992007,0
123,56.45605969,-2.977326431,199,0,0,0,0,584.8474017,-2.968479968,56.45992007,0
124,56.48529286,-2.959431306,233,0,0,0,0,1632.254056,-2.968479968,56.45992007,0
125,56.48034703,-3.000520991,176,0,0,0,0,2302.44288,-2.968479968,56.45992007,0
126,56.47926389,-2.999931679,176,0,0,0,0,2237.343893,-2.968479968,56.45992007,0
127,56.48393211,-2.851985339,400,0,0,0,0,7207.14348,-2.968479968,56.45992007,0
128,56.48188387,-2.857337992,400,0,0,0,0,6864.662434,-2.968479968,56.45992007,0
129,56.4597364,-2.967944934,214,0,0,0,0,34.27636653,-2.968479968,56.45992007,0
130,56.45846151,-2.988305806,185,0,0,0,0,1204.552667,-2.968479968,56.45992007,0
131,56.45509685,-2.979680381,199,0,0,0,0,738.9178679,-2.968479968,56.45992007,0
132,56.46793935,-2.8552737,397,0,0,0,0,6876.691348,-2.968479968,56.45992007,0
133,56.458505,-2.986078531,185,0,0,0,0,1069.790616,-2.968479968,56.45992007,0
134,56.47209847,-3.013035139,146,0,0,0,0,2798.762761,-2.968479968,56.45992007,0
135,56.46935392,-2.891303278,342,0,0,0,0,4711.171118,-2.968479968,56.45992007,0
136,56.46952201,-2.883748082,356,0,0,0,0,5167.016063,-2.968479968,56.45992007,0
137,56.46507108,-2.87757048,355,0,0,0,0,5517.309884,-2.968479968,56.45992007,0
138,56.46854695,-2.878729,355,0,0,0,0,5463.341071,-2.968479968,56.45992007,0
139,56.46470943,-2.872891033,369,0,0,0,0,5799.281673,-2.968479968,56.45992007,0
140,56.4684423,-2.877529948,355,0,0,0,0,5535.071039,-2.968479968,56.45992007,0
142,56.46867715,-2.89565439,327,0,0,0,0,4444.505214,-2.968479968,56.45992007,0
143,56.47133229,-3.049002595,90,0,0,0,0,4927.862415,-2.968479968,56.45992007,0
144,56.4591976,-2.980337343,200,0,0,0,0,719.8058026,-2.968479968,56.45992007,0
145,56.46773295,-2.867839205,369,0,0,0,0,6116.469291,-2.968479968,56.45992007,0
146,56.45472848,-2.986335667,185,0,0,0,0,1126.733448,-2.968479968,56.45992007,0
147,56.48309642,-3.012404773,149,0,0,0,0,3009.300003,-2.968479968,56.45992007,0
148,56.48187962,-3.021718848,134,0,0,0,0,3489.544139,-2.968479968,56.45992007,0
149,56.45420736,-3.007006508,157,0,0,0,0,2359.960927,-2.968479968,56.45992007,0
150,56.46418249,-2.991290971,187,0,0,0,0,1406.109206,-2.968479968,56.45992007,0
151,56.47520062,-2.988010773,189,0,0,0,0,1502.592336,-2.968479968,56.45992007,0
152,56.47074609,-3.044099912,104,0,0,0,0,4628.754,-2.968479968,56.45992007,0
153,56.46650362,-2.871183112,369,0,0,0,0,5908.984979,-2.968479968,56.45992007,0
154,56.46710321,-2.871946338,369,0,0,0,0,5865.429207,-2.968479968,56.45992007,0
155,56.48756449,-2.985445173,191,0,0,0,0,1965.335215,-2.968479968,56.45992007,0
156,56.47092376,-3.049572271,90,0,0,0,0,4958.652507,-2.968479968,56.45992007,0
157,56.47316716,-2.929429048,286,0,0,0,0,2498.649383,-2.968479968,56.45992007,0
158,56.47341014,-2.930076838,272,0,0,0,0,2466.350952,-2.968479968,56.45992007,0
159,56.47291655,-2.900236583,328,0,0,0,0,4209.387076,-2.968479968,56.45992007,0
160,56.47446815,-2.893679016,343,0,0,0,0,4617.337938,-2.968479968,56.45992007,0
161,56.47329953,-3.013562071,147,0,0,0,0,2849.419379,-2.968479968,56.45992007,0
162,56.46723307,-3.046157288,89,0,0,0,0,4727.511179,-2.968479968,56.45992007,0
163,56.45661649,-2.969199011,213,0,0,0,0,204.8603485,-2.968479968,56.45992007,0
164,56.47030741,-2.976438718,202,0,0,0,0,792.9081329,-2.968479968,56.45992007,0
165,56.47103119,-2.977106725,202,0,0,0,0,852.3555552,-2.968479968,56.45992007,0
166,56.4681477,-2.976406182,201,0,0,0,0,692.2430363,-2.968479968,56.45992007,0
167,56.4804491,-2.95175702,246,0,0,0,0,1604.395816,-2.968479968,56.45992007,0
168,56.46570972,-2.969356531,215,0,0,0,0,354.8099393,-2.968479968,56.45992007,0
169,56.48472902,-2.995994997,177,0,0,0,0,2244.85313,-2.968479968,56.45992007,0
170,56.46707842,-3.038483035,103,0,0,0,0,4263.811966,-2.968479968,56.45992007,0
171,56.47096684,-2.959875839,230,0,0,0,0,848.4358874,-2.968479968,56.45992007,0
172,56.47203584,-2.958418819,230,0,0,0,0,954.2546029,-2.968479968,56.45992007,0
173,56.4713931,-2.978519673,202,0,0,0,0,923.771515,-2.968479968,56.45992007,0
176,56.45387892,-3.034242551,115,0,0,0,0,4001.527239,-2.968479968,56.45992007,0
177,56.45366635,-3.033400675,115,0,0,0,0,3951.946342,-2.968479968,56.45992007,0
178,56.45670173,-2.991211516,171,0,0,0,0,1391.107878,-2.968479968,56.45992007,0
179,56.4734303,-3.006511866,161,0,0,0,0,2445.548175,-2.968479968,56.45992007,0
180,56.47314126,-3.004274098,160,0,0,0,0,2312.095382,-2.968479968,56.45992007,0
181,56.47426331,-3.003508626,161,0,0,0,0,2293.533735,-2.968479968,56.45992007,0
182,56.47386225,-3.00448355,161,0,0,0,0,2339.423537,-2.968479968,56.45992007,0
183,56.46604328,-3.063638974,61,0,0,0,0,5777.890255,-2.968479968,56.45992007,0
184,56.46624583,-3.063191524,61,0,0,0,0,5751.639013,-2.968479968,56.45992007,0
185,56.45602192,-2.984464611,185,0,0,0,0,996.9417409,-2.968479968,56.45992007,0
186,56.4670616,-2.87758865,355,0,0,0,0,5524.347618,-2.968479968,56.45992007,0
187,56.48622935,-2.974727494,205,0,0,0,0,1638.487498,-2.968479968,56.45992007,0
188,56.45542337,-2.99255542,171,0,0,0,0,1484.029843,-2.968479968,56.45992007,0
189,56.45661096,-2.993193182,171,0,0,0,0,1510.811139,-2.968479968,56.45992007,0
190,56.4606438,-2.979186014,200,0,0,0,0,650.1914958,-2.968479968,56.45992007,0
