Point_ID,Latitude,Longitude,grid_number,Slow,Fast,Rapid,Total,Distance,centre_point_x,centre_point_y,bi(not_delete)
191,56.47952783,-3.00172284,162,0,0,0,0,2338.568437,-2.968479968,56.45992007,0
192,56.46823543,-2.960683898,229,0,0,0,0,690.6637979,-2.968479968,56.45992007,0
193,56.47937936,-2.904511664,316,0,0,0,0,4051.402861,-2.968479968,56.45992007,0
194,56.4805128,-2.907837775,316,0,0,0,0,3880.568998,-2.968479968,56.45992007,0
195,56.46322805,-3.036173002,103,0,0,0,0,4106.615581,-2.968479968,56.45992007,0
196,56.46341415,-3.036501893,103,0,0,0,0,4127.083524,-2.968479968,56.45992007,0
197,56.46305876,-3.035352454,116,0,0,0,0,4056.462274,-2.968479968,56.45992007,0
198,56.46295826,-3.034214103,116,0,0,0,0,3987.277586,-2.968479968,56.45992007,0
199,56.4619496,-3.035384481,116,0,0,0,0,4055.80697,-2.968479968,56.45992007,0
200,56.46238811,-3.042336283,102,0,0,0,0,4477.670395,-2.968479968,56.45992007,0
201,56.46503968,-3.044663273,89,0,0,0,0,4626.583203,-2.968479968,56.45992007,0
202,56.45586195,-3.014599341,143,0,0,0,0,2805.306548,-2.968479968,56.45992007,0
203,56.46282451,-3.036682545,102,0,0,0,0,4136.341307,-2.968479968,56.45992007,0
204,56.45794007,-2.966013545,213,0,0,0,0,191.6466749,-2.968479968,56.45992007,0
205,56.47172842,-3.010563677,146,0,0,0,0,2648.456802,-2.968479968,56.45992007,0
206,56.47169222,-3.011251224,146,0,0,0,0,2688.008851,-2.968479968,56.45992007,0
207,56.48878634,-2.987347374,192,0,0,0,0,2089.570306,-2.968479968,56.45992007,0
208,56.48859068,-2.986224086,192,0,0,0,0,2043.031994,-2.968479968,56.45992007,0
209,56.46032379,-2.976929536,200,0,0,0,0,512.5683592,-2.968479968,56.45992007,0
210,56.46184326,-2.982299736,200,0,0,0,0,845.4501014,-2.968479968,56.45992007,0
211,56.46194987,-2.979738479,200,0,0,0,0,693.1848708,-2.968479968,56.45992007,0
212,56.46148984,-2.980622718,200,0,0,0,0,741.8878068,-2.968479968,56.45992007,0
213,56.4619353,-2.970934687,214,0,0,0,0,192.4414929,-2.968479968,56.45992007,0
214,56.46614685,-2.9893672,187,0,0,0,0,1320.661293,-2.968479968,56.45992007,0
215,56.46318958,-2.981551974,200,0,0,0,0,816.4707469,-2.968479968,56.45992007,0
216,56.46039025,-2.9849057,186,0,0,0,0,995.6913042,-2.968479968,56.45992007,0
217,56.46102326,-2.985342429,186,0,0,0,0,1023.930614,-2.968479968,56.45992007,0
218,56.4617559,-2.98573122,186,0,0,0,0,1051.206506,-2.968479968,56.45992007,0
219,56.46142449,-2.985452328,186,0,0,0,0,1032.437599,-2.968479968,56.45992007,0
220,56.46160974,-2.985445085,186,0,0,0,0,1033.052445,-2.968479968,56.45992007,0
221,56.46186228,-2.985301544,186,0,0,0,0,1026.040379,-2.968479968,56.45992007,0
222,56.46170535,-2.98484215,186,0,0,0,0,997.3170073,-2.968479968,56.45992007,0
223,56.46064206,-2.984853942,186,0,0,0,0,993.1114931,-2.968479968,56.45992007,0
224,56.4604725,-2.983514102,186,0,0,0,0,911.5773824,-2.968479968,56.45992007,0
225,56.46058292,-2.983105067,186,0,0,0,0,887.0876655,-2.968479968,56.45992007,0
226,56.46356126,-2.983780084,186,0,0,0,0,952.9709864,-2.968479968,56.45992007,0
227,56.46313814,-2.990583283,186,0,0,0,0,1353.425418,-2.968479968,56.45992007,0
228,56.46556816,-2.990992521,187,0,0,0,0,1406.377968,-2.968479968,56.45992007,0
229,56.46985708,-2.989337163,188,0,0,0,0,1399.902824,-2.968479968,56.45992007,0
230,56.45888483,-2.989581293,186,0,0,0,0,1280.129451,-2.968479968,56.45992007,0
231,56.45952872,-2.986967162,186,0,0,0,0,1120.444673,-2.968479968,56.45992007,0
232,56.46017083,-2.991415335,172,0,0,0,0,1389.804723,-2.968479968,56.45992007,0
233,56.46548891,-2.96278924,229,0,0,0,0,482.452222,-2.968479968,56.45992007,0
235,56.48103517,-3.015976347,148,0,0,0,0,3149.524524,-2.968479968,56.45992007,0
236,56.48143855,-2.956305514,246,0,0,0,0,1498.083241,-2.968479968,56.45992007,0
237,56.49012605,-3.006744634,164,0,0,0,0,2953.921109,-2.968479968,56.45992007,0
238,56.46507276,-2.973810223,201,0,0,0,0,449.2134093,-2.968479968,56.45992007,0
240,56.48419191,-3.038840683,107,0,0,0,0,4509.904187,-2.968479968,56.45992007,0
241,56.4844309,-3.032792552,121,0,0,0,0,4170.313962,-2.968479968,56.45992007,0
242,56.48402931,-3.03129008,121,0,0,0,0,4076.589228,-2.968479968,56.45992007,0
243,56.48433321,-2.932923262,275,0,0,0,0,2613.433088,-2.968479968,56.45992007,0
244,56.47472962,-3.034367376,119,0,0,0,0,4091.919638,-2.968479968,56.45992007,0
245,56.49005004,-2.926585171,290,0,0,0,0,3126.848464,-2.968479968,56.45992007,0
246,56.46944222,-2.956536706,230,0,0,0,0,925.5320581,-2.968479968,56.45992007,0
247,56.45423095,-3.033672229,115,0,0,0,0,3965.204586,-2.968479968,56.45992007,0
248,56.47224688,-2.964441734,230,0,0,0,0,785.9762926,-2.968479968,56.45992007,0
249,56.47245299,-3.010869975,146,0,0,0,0,2678.446312,-2.968479968,56.45992007,0
250,56.47867953,-2.888710587,343,0,0,0,0,4965.322493,-2.968479968,56.45992007,0
251,56.48513835,-2.950345423,247,0,0,0,0,1882.114515,-2.968479968,56.45992007,0
252,56.47990806,-2.910493114,316,0,0,0,0,3716.475263,-2.968479968,56.45992007,0
253,56.47703872,-2.891388698,343,0,0,0,0,4784.968653,-2.968479968,56.45992007,0
254,56.48967641,-2.989016176,192,0,0,0,0,2190.731239,-2.968479968,56.45992007,0
255,56.4878486,-2.986989229,191,0,0,0,0,2030.176457,-2.968479968,56.45992007,0
256,56.47549441,-2.980228775,203,0,0,0,0,1182.097776,-2.968479968,56.45992007,0
257,56.46596859,-2.988440762,187,0,0,0,0,1263.792257,-2.968479968,56.45992007,0
258,56.4568456,-2.98748915,185,0,0,0,0,1166.790265,-2.968479968,56.45992007,0
259,56.48078813,-3.023821158,134,0,0,0,0,3583.766365,-2.968479968,56.45992007,0
260,56.47675739,-2.928577546,287,0,0,0,0,2624.240725,-2.968479968,56.45992007,0
261,56.4892861,-2.981351427,206,0,0,0,0,1942.794,-2.968479968,56.45992007,0
262,56.47856778,-2.857339144,399,0,0,0,0,6828.484694,-2.968479968,56.45992007,0
263,56.47685789,-2.865267529,385,0,0,0,0,6337.599537,-2.968479968,56.45992007,0
264,56.47195711,-2.961455275,230,0,0,0,0,844.4767857,-2.968479968,56.45992007,0
265,56.47196345,-2.961195975,230,0,0,0,0,852.8327788,-2.968479968,56.45992007,0
266,56.47764393,-3.034162043,119,0,0,0,0,4122.223066,-2.968479968,56.45992007,0
267,56.47256375,-3.011505442,146,0,0,0,0,2717.277594,-2.968479968,56.45992007,0
268,56.47754873,-3.035470127,119,0,0,0,0,4197.325711,-2.968479968,56.45992007,0
269,56.47743295,-3.040772363,105,0,0,0,0,4507.110522,-2.968479968,56.45992007,0
270,56.476496,-3.0276692,119,0,0,0,0,3724.434939,-2.968479968,56.45992007,0
271,56.47099225,-3.043304135,104,0,0,0,0,4583.186894,-2.968479968,56.45992007,0
272,56.4772142,-2.928260557,287,0,0,0,0,2652.75931,-2.968479968,56.45992007,0
273,56.47729252,-2.929437704,287,0,0,0,0,2589.312489,-2.968479968,56.45992007,0
274,56.47731026,-2.926966453,287,0,0,0,0,2727.215273,-2.968479968,56.45992007,0
275,56.47641535,-2.928146731,287,0,0,0,0,2640.396218,-2.968479968,56.45992007,0
276,56.4799491,-2.922464052,288,0,0,0,0,3040.913248,-2.968479968,56.45992007,0
277,56.47745383,-2.925112567,287,0,0,0,0,2834.406242,-2.968479968,56.45992007,0
278,56.47646473,-2.925345319,287,0,0,0,0,2799.318319,-2.968479968,56.45992007,0
279,56.4837036,-2.950440416,247,0,0,0,0,1808.759847,-2.968479968,56.45992007,0
280,56.47055016,-3.059009881,76,0,0,0,0,5523.161407,-2.968479968,56.45992007,0
281,56.47006251,-3.059802786,76,0,0,0,0,5567.541845,-2.968479968,56.45992007,0
282,56.46362947,-2.969773254,214,0,0,0,0,238.0326473,-2.968479968,56.45992007,0
283,56.48673481,-2.978810988,205,0,0,0,0,1741.20185,-2.968479968,56.45992007,0
284,56.4754742,-2.995156931,175,0,0,0,0,1871.127046,-2.968479968,56.45992007,0
285,56.47588012,-2.995318043,175,0,0,0,0,1892.019717,-2.968479968,56.45992007,0
286,56.474974,-2.996327712,175,0,0,0,0,1918.145245,-2.968479968,56.45992007,0
287,56.47498632,-2.996040679,175,0,0,0,0,1903.221419,-2.968479968,56.45992007,0
288,56.47736782,-2.99510602,175,0,0,0,0,1928.884789,-2.968479968,56.45992007,0
289,56.47726659,-2.996203225,175,0,0,0,0,1981.566338,-2.968479968,56.45992007,0
290,56.46286694,-2.971078516,214,0,0,0,0,238.0654782,-2.968479968,56.45992007,0
291,56.48942318,-2.993136163,178,0,0,0,0,2329.76678,-2.968479968,56.45992007,0
292,56.4724615,-3.054607447,76,0,0,0,0,5273.756242,-2.968479968,56.45992007,0
293,56.47313046,-3.054299187,77,0,0,0,0,5261.287687,-2.968479968,56.45992007,0
294,56.46826789,-2.86800327,369,0,0,0,0,6109.156286,-2.968479968,56.45992007,0
295,56.46134995,-2.996276023,172,0,0,0,0,1686.472121,-2.968479968,56.45992007,0
296,56.46126042,-2.996924147,172,0,0,0,0,1725.429334,-2.968479968,56.45992007,0
297,56.47169632,-3.047470749,90,0,0,0,0,4839.182554,-2.968479968,56.45992007,0
298,56.48195564,-3.023208507,134,0,0,0,0,3574.871056,-2.968479968,56.45992007,0
300,56.47405924,-3.051345009,91,0,0,0,0,5093.605155,-2.968479968,56.45992007,0
301,56.46784987,-3.05986821,75,0,0,0,0,5558.29078,-2.968479968,56.45992007,0
302,56.46833813,-3.058887037,76,0,0,0,0,5501.727554,-2.968479968,56.45992007,0
303,56.46746625,-3.05840185,75,0,0,0,0,5467.784805,-2.968479968,56.45992007,0
304,56.46712029,-3.0592115,75,0,0,0,0,5514.975662,-2.968479968,56.45992007,0
305,56.4723567,-3.039139823,104,0,0,0,0,4347.300657,-2.968479968,56.45992007,0
306,56.47317812,-3.037038327,105,0,0,0,0,4231.117399,-2.968479968,56.45992007,0
307,56.47567292,-3.03551631,119,0,0,0,0,4172.573397,-2.968479968,56.45992007,0
308,56.45363655,-3.010292814,143,0,0,0,0,2562.012264,-2.968479968,56.45992007,0
309,56.46544278,-3.044338763,103,0,0,0,0,4608.673722,-2.968479968,56.45992007,0
310,56.46625541,-3.046876228,89,0,0,0,0,4765.746755,-2.968479968,56.45992007,0
311,56.46701037,-3.046970827,89,0,0,0,0,4775.358209,-2.968479968,56.45992007,0
312,56.46565345,-3.046760185,89,0,0,0,0,4755.934885,-2.968479968,56.45992007,0
313,56.46570139,-3.0474615,89,0,0,0,0,4798.528303,-2.968479968,56.45992007,0
314,56.46687731,-3.048535941,89,0,0,0,0,4869.111329,-2.968479968,56.45992007,0
315,56.46641202,-3.04794373,89,0,0,0,0,4830.985914,-2.968479968,56.45992007,0
316,56.46586081,-3.048193844,89,0,0,0,0,4843.494197,-2.968479968,56.45992007,0
317,56.46618239,-3.049170149,89,0,0,0,0,4903.959004,-2.968479968,56.45992007,0
318,56.4675621,-3.0462343,89,0,0,0,0,4734.065532,-2.968479968,56.45992007,0
319,56.46788422,-3.047488857,89,0,0,0,0,4811.642402,-2.968479968,56.45992007,0
320,56.46803412,-3.049633527,90,0,0,0,0,4941.85164,-2.968479968,56.45992007,0
321,56.4684742,-3.04807985,90,0,0,0,0,4850.962574,-2.968479968,56.45992007,0
322,56.46811767,-3.049187755,90,0,0,0,0,4915.484734,-2.968479968,56.45992007,0
323,56.45541694,-2.984290168,185,0,0,0,0,996.087376,-2.968479968,56.45992007,0
324,56.46307233,-2.976606356,200,0,0,0,0,528.1499678,-2.968479968,56.45992007,0
C1,56.45677168,-3.06863329,59,0,1,0,1,6071.583568,-2.968479968,56.45992007,1
C2,56.46983341,-3.057191218,76,1,1,0,2,5408.735146,-2.968479968,56.45992007,1
C3,56.46548131,-3.035286987,117,2,0,0,2,4062.035863,-2.968479968,56.45992007,1
C4,56.47296514,-3.011192785,146,1,0,0,1,2706.110549,-2.968479968,56.45992007,1
C5,56.47327245,-3.011614603,147,1,0,0,1,2736.013685,-2.968479968,56.45992007,1
C6,56.48838239,-3.014352513,150,1,0,0,1,3271.118453,-2.968479968,56.45992007,1
C7,56.46826957,-3.005973724,159,1,0,0,1,2327.507757,-2.968479968,56.45992007,1
C8,56.47296831,-3.002456448,160,3,0,0,3,2205.331995,-2.968479968,56.45992007,1
C9,56.48710221,-3.003684246,163,1,0,0,1,2694.997228,-2.968479968,56.45992007,1
C10,56.46394318,-2.99265275,173,2,0,0,2,1484.847398,-2.968479968,56.45992007,1
C11,56.45494891,-2.984288107,185,0,1,0,1,1004.107161,-2.968479968,56.45992007,1
C12,56.459786,-2.983589987,186,0,0,1,1,915.5967369,-2.968479968,56.45992007,1
C13,56.47826452,-2.986113461,189,8,0,1,9,1541.800706,-2.968479968,56.45992007,1
C14,56.45682527,-2.973600254,199,1,0,1,2,362.5217117,-2.968479968,56.45992007,1
C15,56.45907815,-2.977267882,200,0,1,0,1,534.9237885,-2.968479968,56.45992007,1
C16,56.4688795,-2.975158002,202,1,0,0,1,677.0907321,-2.968479968,56.45992007,1
C17,56.48444556,-2.975085918,205,2,0,0,2,1539.035091,-2.968479968,56.45992007,1
C18,56.46297438,-2.966068946,214,0,1,0,1,235.7824099,-2.968479968,56.45992007,1
C19,56.46024694,-2.96679394,214,0,1,0,1,104.0636201,-2.968479968,56.45992007,1
C20,56.4600458,-2.969764351,214,1,0,0,1,78.19653779,-2.968479968,56.45992007,1
C21,56.4725685,-2.973004172,216,0,5,5,10,813.9580346,-2.968479968,56.45992007,1
C22,56.47847573,-2.941636877,259,1,0,0,1,1977.284778,-2.968479968,56.45992007,1
C23,56.49601845,-2.947257234,263,1,0,1,2,2537.316888,-2.968479968,56.45992007,1
C24,56.48222221,-2.935811869,274,1,0,0,1,2396.748335,-2.968479968,56.45992007,1
C25,56.4788597,-2.922165429,288,1,0,0,1,3031.916833,-2.968479968,56.45992007,1
C26,56.47218453,-2.911969682,300,1,0,0,1,3503.839443,-2.968479968,56.45992007,1
C27,56.47016332,-2.920663602,300,1,0,0,1,2963.069303,-2.968479968,56.45992007,1
C28,56.47796824,-2.913471518,301,1,0,0,1,3507.942842,-2.968479968,56.45992007,1
C29,56.48982926,-2.917475283,304,2,0,0,2,3582.697853,-2.968479968,56.45992007,1
C30,56.46999414,-2.910300652,314,1,0,0,1,3577.715034,-2.968479968,56.45992007,1
C31,56.47572713,-3.047990362,91,1,0,0,1,4912.054534,-2.968479968,56.45992007,1
C32,56.46553827,-3.041976677,103,0,0,1,1,4466.375117,-2.968479968,56.45992007,1
C33,56.45563168,-3.024181414,129,1,0,0,1,3385.103099,-2.968479968,56.45992007,1
C34,56.4821483,-3.024697383,134,0,0,1,1,3662.989229,-2.968479968,56.45992007,1
C35,56.46238032,-3.016417015,144,0,1,0,1,2908.470263,-2.968479968,56.45992007,1
C36,56.4575,-2.978499987,199,0,0,1,1,624.5999827,-2.968479968,56.45992007,1
C37,56.4568153,-2.977853688,199,0,1,0,1,598.3265855,-2.968479968,56.45992007,1
C38,56.46016446,-2.975911138,200,6,0,0,6,450.5199727,-2.968479968,56.45992007,1
C39,56.4587869,-2.981789961,200,0,1,0,1,809.4093618,-2.968479968,56.45992007,1
C40,56.46149716,-2.966478267,214,0,2,0,2,154.4112502,-2.968479968,56.45992007,1
C41,56.46355616,-2.962498183,228,3,0,0,3,424.1632554,-2.968479968,56.45992007,1
C42,56.48588707,-2.892494957,345,0,1,0,1,4865.583052,-2.968479968,56.45992007,1
C43,56.46779037,-2.873580033,369,0,1,1,2,5770.008362,-2.968479968,56.45992007,1
