,amenity,geometry,Latitude,Longitude,grid number,distance1,city center_x,city center_y,Distance
0,parking,POINT (-3.046891287099621 56.46621650001012),56.4662165,-3.0468913,89,0.07866372711077489,-2.96847996830906,56.4599200704235,4766.467751686004
1,fuel,POINT (-2.848473686941031 56.47224079999363),56.4722408,-2.8484737,412,0.12063707892171192,-2.96847996830906,56.4599200704235,7309.757209039964
2,parking,POINT (-2.895034186977277 56.47320819999986),56.4732082,-2.8950342,328,0.07463816229081481,-2.96847996830906,56.4599200704235,4522.546879876293
7,parking,POINT (-3.035684687092531 56.46036010000307),56.4603601,-3.0356847,102,0.06720617224392002,-2.96847996830906,56.4599200704235,4072.2206343439584
8,parking,POINT (-3.0122710870725 56.46494180000494),56.4649418,-3.0122711,145,0.04407812362967292,-2.96847996830906,56.4599200704235,2670.8238034514256
9,parking,POINT (-2.913297186993403 56.46764089999645),56.4676409,-2.9132972,299,0.05572027573155676,-2.96847996830906,56.4599200704235,3376.2562129240728
18,parking,POINT (-3.034778687091857 56.46020570000282),56.4602057,-3.0347787,116,0.06629934696572982,-2.96847996830906,56.4599200704235,4017.2734102082336
19,parking,POINT (-3.034288487091527 56.46002230000258),56.4600223,-3.0342885,116,0.0658086110946265,-2.96847996830906,56.4599200704235,3987.538273187385
22,parking,POINT (-3.049985387104206 56.45939700000373),56.459397,-3.0499854,88,0.08150711010577216,-2.96847996830906,56.4599200704235,4938.756732250853
23,parking,POINT (-3.050693587104651 56.45977740000419),56.4597774,-3.0506936,88,0.0822137554832721,-2.96847996830906,56.4599200704235,4981.574464481978
25,parking,POINT (-2.87396168742653 56.46787710294939),56.46787710295717,-2.873961700464132,369,0.09485260841509513,-2.96847996830906,56.4599200704235,5747.399923438459
26,parking,POINT (-2.872655908881649 56.46640733425598),56.46640733426534,-2.872655921919811,369,0.09604338841670758,-2.96847996830906,56.4599200704235,5819.552803622303
27,parking,POINT (-2.858265131370948 56.47464333599857),56.47464333600146,-2.858265144423002,399,0.111193893508205,-2.96847996830906,56.4599200704235,6737.566691251656
28,parking,POINT (-2.853758372997233 56.48317393213979),56.4831739321348,-2.853758386055514,400,0.11705461767587493,-2.96847996830906,56.4599200704235,7092.685292578381
36,parking,POINT (-3.043560270654456 56.48520370894382),56.48520370891535,-3.043560283563392,107,0.07922320439162032,-2.96847996830906,56.4599200704235,4800.368133919297
37,parking,POINT (-3.039650829256285 56.48113838990191),56.48113838987791,-3.039650842167069,106,0.0742664821179927,-2.96847996830906,56.4599200704235,4500.025679536994
38,parking,POINT (-3.041226264448168 56.48385852124473),56.48385852121786,-3.041226277358545,107,0.0765837770468214,-2.96847996830906,56.4599200704235,4640.43742908267
39,parking,POINT (-3.040052977358733 56.48375310124738),56.48375310122074,-3.040052990270009,107,0.07543680023439991,-2.96847996830906,56.4599200704235,4570.938713611944
40,parking,POINT (-3.035733704778999 56.48621489386462),56.48621489383606,-3.035733717694479,121,0.07221138791558177,-2.96847996830906,56.4599200704235,4375.501447057209
41,parking,POINT (-3.028093290004356 56.49740474443342),56.49740474439466,-3.028093302929389,123,0.07041910569780942,-2.96847996830906,56.4599200704235,4266.90176958576
42,parking,POINT (-3.042662621880085 56.49602658630295),56.49602658626392,-3.042662634793094,109,0.08250302111326689,-2.96847996830906,56.4599200704235,4999.101924058101
43,parking,POINT (-3.035712071121514 56.48704619580487),56.48704619577546,-3.035712084037268,121,0.0724981659209497,-2.96847996830906,56.4599200704235,4392.8781741038965
44,parking,POINT (-3.048394463920702 56.46015476930922),56.46015476930494,-3.048394476817999,88,0.07991485314877475,-2.96847996830906,56.4599200704235,4842.277176594427
46,parking,POINT (-3.011664309093877 56.46804438431585),56.4680443843079,-3.011664322022826,145,0.043941926240982324,-2.96847996830906,56.4599200704235,2662.571201077991
50,parking,POINT (-3.03494948936801 56.46415765587675),56.46415765587003,-3.034949502277248,117,0.06660447489744782,-2.96847996830906,56.4599200704235,4035.7620135339366
51,parking,POINT (-3.032586715393592 56.46460988288645),56.46460988287956,-3.032586728304852,117,0.0642780757181724,-2.96847996830906,56.4599200704235,3894.798610541985
52,parking,POINT (-3.042725331076857 56.46339453057062),56.46339453056376,-3.042725343979673,103,0.07432662834904284,-2.96847996830906,56.4599200704235,4503.670117465575
56,parking,POINT (-3.02744473708805 56.45373674999562),56.45373675000001,-3.027444750000003,115,0.05928810109389667,-2.96847996830906,56.4599200704235,3592.441297941628
57,parking,POINT (-3.026187237087003 56.45388604999561),56.45388604999999,-3.02618725,129,0.0580218903744861,-2.96847996830906,56.4599200704235,3515.7178475969654
69,parking,POINT (-2.867052396070946 56.46390750829446),56.46390750830692,-2.867052409112717,382,0.1015059083275536,-2.96847996830906,56.4599200704235,6150.543031956194
73,parking,POINT (-2.876607419428395 56.46683977056047),56.46683977056899,-2.876607432463592,355,0.09213275797880069,-2.96847996830906,56.4599200704235,5582.596145761481
81,parking,POINT (-3.024658645433904 56.45556772226028),56.45556772226318,-3.02465865834864,129,0.0563470331878427,-2.96847996830906,56.4599200704235,3414.233299864141
83,parking,POINT (-3.035210501802936 56.46418289287124),56.46418289286445,-3.035210514711975,117,0.06686656472703431,-2.96847996830906,56.4599200704235,4051.642811033014
84,parking,POINT (-3.040816661754146 56.46512081767298),56.46512081766463,-3.040816674659018,103,0.07252342281929483,-2.96847996830906,56.4599200704235,4394.408564232756
85,parking,POINT (-3.04036726514152 56.4652329354767),56.4652329354683,-3.040367278046786,103,0.07208336726535469,-2.96847996830906,56.4599200704235,4367.744297437309
86,parking,POINT (-3.039972987094377 56.46534575000847),56.46534575,-3.039972999999991,103,0.07169861629925144,-2.96847996830906,56.4599200704235,4344.431099096494
87,parking,POINT (-3.034929019727431 56.46439172346182),56.46439172345485,-3.034929032636758,117,0.06659935308138798,-2.96847996830906,56.4599200704235,4035.451667559039
88,parking,POINT (-3.039605831694006 56.46546386577496),56.46546386576641,-3.039605844599948,103,0.07134160038119969,-2.96847996830906,56.4599200704235,4322.798449300536
89,parking,POINT (-3.038792425030988 56.46545896336931),56.46545896336087,-3.038792437937575,103,0.0705302964706123,-2.96847996830906,56.4599200704235,4273.639147184252
90,parking,POINT (-3.040368688265779 56.465233455707),56.46523345569861,-3.040368701171043,103,0.07208482486337402,-2.96847996830906,56.4599200704235,4367.832617609887
96,parking,POINT (-3.021831588025445 56.45371750961493),56.45371750961996,-3.021831600941848,129,0.05371097155242634,-2.96847996830906,56.4599200704235,3254.5065333078724
113,parking,POINT (-2.892704468325703 56.48675400788765),56.48675400787473,-2.892704481354522,345,0.08038647039355447,-2.96847996830906,56.4599200704235,4870.853859532625
114,parking,POINT (-2.894975320089832 56.48814509946724),56.48814509945269,-2.894975333117301,331,0.07873743492375163,-2.96847996830906,56.4599200704235,4770.933925950874
115,parking,POINT (-2.892173837243657 56.48543196773824),56.48543196772668,-2.892173850272478,345,0.08045794276403624,-2.96847996830906,56.4599200704235,4875.1845817288695
116,parking,POINT (-2.924385432352165 56.49719989041375),56.49719989038696,-2.924385445359302,291,0.05774176937602999,-2.96847996830906,56.4599200704235,3498.7444882768445
117,parking,POINT (-3.040213140423086 56.45449182375224),56.45449182375445,-3.040213153325126,101,0.07193827697720594,-2.96847996830906,56.4599200704235,4358.952847998738
127,parking,POINT (-2.85198532613075 56.48393211133703),56.48393211133151,-2.851985339190661,400,0.11894358630040287,-2.96847996830906,56.4599200704235,7207.143485235335
128,parking,POINT (-2.857337978822466 56.48188386923751),56.48188386923339,-2.857337991877533,400,0.11329142678626464,-2.96847996830906,56.4599200704235,6864.662432772783
132,parking,POINT (-2.855273686947719 56.46793934999016),56.46793935,-2.855273700000001,397,0.11348994682080314,-2.96847996830906,56.4599200704235,6876.691348480767
134,parking,POINT (-3.013035126280976 56.47209846636402),56.47209846635192,-3.013035139210101,146,0.04618957221506191,-2.96847996830906,56.4599200704235,2798.7627145765905
135,parking,POINT (-2.891303265037341 56.46935391984345),56.46935391984782,-2.891303278061784,342,0.07775113524884826,-2.96847996830906,56.4599200704235,4711.1711131959555
136,parking,POINT (-2.883748068624695 56.46952200947162),56.46952200947668,-2.88374808165513,356,0.08527420389259197,-2.96847996830906,56.4599200704235,5167.016080135144
137,parking,POINT (-2.877570466922241 56.46507107690343),56.46507107691356,-2.877570479956125,355,0.09105530155050304,-2.96847996830906,56.4599200704235,5517.309875863598
138,parking,POINT (-2.878728986965931 56.46854694999342),56.46854694999999,-2.878729,355,0.0901646236815812,-2.96847996830906,56.4599200704235,5463.3410709863765
139,parking,POINT (-2.872891019469697 56.46470943020226),56.46470943021326,-2.87289103250714,369,0.09570884292968605,-2.96847996830906,56.4599200704235,5799.281703663936
140,parking,POINT (-2.877529934674864 56.46844229955904),56.46844229956587,-2.877529947709842,355,0.09134842437914967,-2.96847996830906,56.4599200704235,5535.071054507722
142,parking,POINT (-2.895654376926474 56.46867714827046),56.46867714827499,-2.895654389947283,327,0.07335019615668668,-2.96847996830906,56.4599200704235,4444.505204645976
143,parking,POINT (-3.049002581772053 56.47133228772908),56.4713322877137,-3.049002594672344,90,0.08132731435329583,-2.96847996830906,56.4599200704235,4927.862376141057
145,parking,POINT (-2.867839192336507 56.46773294969626),56.46773294970487,-2.867839205378868,369,0.10094356961112617,-2.96847996830906,56.4599200704235,6116.469266882727
147,parking,POINT (-3.01240476046485 56.48309642095948),56.48309642093661,-3.012404773397903,149,0.04966418956551553,-2.96847996830906,56.4599200704235,3009.300050635732
148,parking,POINT (-3.021718835532464 56.48187961831313),56.4818796182904,-3.021718848457741,134,0.057589930560856324,-2.96847996830906,56.4599200704235,3489.544125637526
152,fuel,POINT (-3.044099899167014 56.47074608721983),56.47074608720557,-3.044099912071024,104,0.07639095845666731,-2.96847996830906,56.4599200704235,4628.753980743122
153,parking,POINT (-2.871183098826904 56.46650362414123),56.46650362415068,-2.871183111866253,369,0.09751933886840539,-2.96847996830906,56.4599200704235,5908.9850043264105
154,parking,POINT (-2.87194632506792 56.46710320501497),56.46710320502373,-2.871946338106861,369,0.09680051230597872,-2.96847996830906,56.4599200704235,5865.429178093602
156,parking,POINT (-3.049572257611515 56.47092376271019),56.47092376269514,-3.049572270511224,90,0.08183546126256107,-2.96847996830906,56.4599200704235,4958.6524994302945
157,parking,POINT (-2.929429035429496 56.47316716248137),56.47316716247765,-2.929429048425117,286,0.0412366316722555,-2.96847996830906,56.4599200704235,2498.6494064433523
158,parking,POINT (-2.930076825497733 56.47341014310342),56.4734101430994,-2.930076838492919,272,0.040703592476296874,-2.96847996830906,56.4599200704235,2466.350985923008
159,parking,POINT (-2.900236569616206 56.47291655271621),56.47291655271607,-2.900236582634746,328,0.06946990888344608,-2.96847996830906,56.4599200704235,4209.387128825162
160,parking,POINT (-2.893679002853658 56.47446814893717),56.47446814893623,-2.893679015877844,343,0.07620255292986994,-2.96847996830906,56.4599200704235,4617.337932957153
161,parking,POINT (-3.013562057956047 56.47329952851339),56.47329952850005,-3.013562070885129,147,0.047025587408360776,-2.96847996830906,56.4599200704235,2849.4193463576794
162,parking,POINT (-3.046157275057056 56.4672330655042),56.46723306549318,-3.046157287958337,89,0.07802080417930332,-2.96847996830906,56.4599200704235,4727.511150820103
170,parking,POINT (-3.038483021964263 56.46707842316384),56.46707842315383,-3.0384830348716,103,0.07036811310509355,-2.96847996830906,56.4599200704235,4263.811977661551
174,parking,POINT (-3.015860689854919 56.46236714321811),56.46236714321528,-3.015860702778765,144,0.047443884370242835,-2.96847996830906,56.4599200704235,2874.7651957430176
175,parking,POINT (-3.048641173908971 56.47498747000321),56.47498746998426,-3.048641186810686,91,0.08156498931029729,-2.96847996830906,56.4599200704235,4942.263804341065
176,parking,POINT (-3.034242538427789 56.45387892470678),56.45387892471027,-3.034242551334383,115,0.06603947885690058,-2.96847996830906,56.4599200704235,4001.527233337133
177,parking,POINT (-3.033400662256021 56.453666351005),56.45366635100881,-3.033400675163219,115,0.06522121729131779,-2.96847996830906,56.4599200704235,3951.946346338197
179,parking,POINT (-3.006511853215568 56.47343029629891),56.47343029628624,-3.006511866150288,161,0.04036027076554149,-2.96847996830906,56.4599200704235,2445.548108626528
183,parking,POINT (-3.063638961562592 56.46604327962736),56.46604327961553,-3.063638974449579,61,0.09535580811078435,-2.96847996830906,56.4599200704235,5777.890280433409
184,parking,POINT (-3.063191511484125 56.46624583246695),56.46624583245501,-3.063191524371532,61,0.09492256906054589,-2.96847996830906,56.4599200704235,5751.63904574649
186,parking,POINT (-2.877588636965502 56.46706159999184),56.4670616,-2.877588649999999,355,0.09117144941620196,-2.96847996830906,56.4599200704235,5524.347618373579
193,parking,POINT (-2.904511650949259 56.47937935669693),56.47937935668993,-2.904511663966465,316,0.06686260376672283,-2.96847996830906,56.4599200704235,4051.402804739341
194,parking,POINT (-2.907837762359927 56.48051279570799),56.48051279569951,-2.907837775374872,316,0.06404323460101388,-2.96847996830906,56.4599200704235,3880.56889307475
195,parking,POINT (-3.036172988743241 56.46322804870758),56.46322804870162,-3.036173001651219,103,0.06777381119098429,-2.96847996830906,56.4599200704235,4106.615556058928
196,parking,POINT (-3.036501880566577 56.46341415377812),56.46341415377195,-3.03650189347435,103,0.06811160636512864,-2.96847996830906,56.4599200704235,4127.08356416598
197,parking,POINT (-3.035352441246937 56.46305876286977),56.46305876286409,-3.035352454155512,116,0.06694610334829443,-2.96847996830906,56.4599200704235,4056.462291207352
198,parking,POINT (-3.034214090159564 56.46295826155874),56.46295826155328,-3.034214103069012,116,0.06580430896210843,-2.96847996830906,56.4599200704235,3987.277594261226
199,parking,POINT (-3.035384467980308 56.46194960439845),56.46194960439385,-3.035384480888513,116,0.06693528823894775,-2.96847996830906,56.4599200704235,4055.8069717631142
200,parking,POINT (-3.042336270465765 56.46238811452734),56.46238811452152,-3.042336283368577,102,0.07389754066165147,-2.96847996830906,56.4599200704235,4477.670426124781
201,parking,POINT (-3.044663260091732 56.46503968300035),56.46503968299166,-3.044663272993518,89,0.07635513306578023,-2.96847996830906,56.4599200704235,4626.58321441121
202,parking,POINT (-3.014599328336685 56.45586195364368),56.45586195364741,-3.014599341259501,143,0.04629756876025241,-2.96847996830906,56.4599200704235,2805.3065444820704
203,parking,POINT (-3.036682532223923 56.46282451143212),56.46282451142653,-3.036682545131368,102,0.06826439234874154,-2.96847996830906,56.4599200704235,4136.3413185408135
205,parking,POINT (-3.010563664135647 56.4717284153367),56.47172841532525,-3.010563677066619,146,0.043708987086293734,-2.96847996830906,56.4599200704235,2648.4567291389153
206,parking,POINT (-3.011251210603661 56.47169222154785),56.47169222153636,-3.011251223534076,146,0.044361738191232,-2.96847996830906,56.4599200704235,2688.0088480867535
234,parking,POINT (-3.047491970056127 56.47522446664828),56.47522446662921,-3.047491982958831,91,0.08048057531005182,-2.96847996830906,56.4599200704235,4876.555954592627
235,parking,POINT (-3.015976334250705 56.4810351739233),56.48103517390205,-3.015976347180279,148,0.051978395519564326,-2.96847996830906,56.4599200704235,3149.5246300686385
237,parking,POINT (-3.006744621247655 56.49012604516906),56.49012604513991,-3.006744634187394,164,0.04875023654659442,-2.96847996830906,56.4599200704235,2953.9209356198758
239,fuel,POINT (-3.049649493827101 56.47499388394819),56.47499388392912,-3.049649506728015,91,0.08255733656525356,-2.96847996830906,56.4599200704235,5002.393057847734
240,parking,POINT (-3.038840669994496 56.4841919137164),56.48419191368948,-3.038840682906875,107,0.07442951386542453,-2.96847996830906,56.4599200704235,4509.904255027583
241,parking,POINT (-3.032792539416184 56.48443089771312),56.48443089768665,-3.03279255233345,121,0.06882506169280327,-2.96847996830906,56.4599200704235,4170.313931408061
242,parking,POINT (-3.031290067207003 56.48402930617521),56.4840293061493,-3.031290080125338,121,0.06727826836100714,-2.96847996830906,56.4599200704235,4076.589151190785
243,parking,POINT (-2.932923249423388 56.48433320985404),56.48433320983894,-2.932923262419754,275,0.04313097158442105,-2.96847996830906,56.4599200704235,2613.4330612955264
244,parking,POINT (-3.034367362634907 56.47472961581749),56.4747296158004,-3.0343673755479,119,0.0675312747319875,-2.96847996830906,56.4599200704235,4091.919555082667
245,parking,POINT (-2.926585157544933 56.49005004489859),56.49005004487859,-2.926585170548093,290,0.05160416107347223,-2.96847996830906,56.4599200704235,3126.8486587616076
247,parking,POINT (-3.033672215751953 56.45423094751097),56.45423094751418,-3.03367222865911,115,0.06544002543570737,-2.96847996830906,56.4599200704235,3965.2045785926966
249,parking,POINT (-3.010869962460045 56.47245298987484),56.47245298986264,-3.010869975391001,146,0.04420392256434871,-2.96847996830906,56.4599200704235,2678.446332758793
250,parking,POINT (-2.888710574355011 56.47867952588781),56.47867952588329,-2.888710587384431,343,0.08194553863540265,-2.96847996830906,56.4599200704235,4965.322412833976
252,parking,POINT (-2.910493100553062 56.47990806220593),56.47990806219774,-2.910493113565725,316,0.06133510526763253,-2.96847996830906,56.4599200704235,3716.475331670271
253,parking,POINT (-2.891388684762564 56.47703871670618),56.47703871670296,-2.891388697789361,343,0.07896905748951641,-2.96847996830906,56.4599200704235,4784.968621875286
259,parking,POINT (-3.023821144706143 56.48078813255485),56.48078813253297,-3.023821157629408,134,0.059144934285155604,-2.96847996830906,56.4599200704235,3583.766397806078
260,fuel,POINT (-2.928577532725101 56.47675739308125),56.47675739307412,-2.928577545722519,287,0.04330933804984612,-2.96847996830906,56.4599200704235,2624.240812677985
262,parking,POINT (-2.85733913082554 56.47856778097255),56.47856778097172,-2.85733914387956,399,0.11269436526978285,-2.96847996830906,56.4599200704235,6828.484710605163
263,parking,POINT (-2.865267516389766 56.47685789354041),56.47685789354034,-2.865267529437026,385,0.10459300832202277,-2.96847996830906,56.4599200704235,6337.599545934309
266,fuel,POINT (-3.034162030561455 56.47764392966084),56.4776439296409,-3.03416204347552,119,0.06803139116415771,-2.96847996830906,56.4599200704235,4122.223088027028
267,parking,POINT (-3.011505429400571 56.4725637499019),56.47256374988952,-3.011505442331056,146,0.04484477723500049,-2.96847996830906,56.4599200704235,2717.2776115879474
268,parking,POINT (-3.035470114350598 56.47754873323155),56.47754873321156,-3.035470127263593,119,0.06927085352764795,-2.96847996830906,56.4599200704235,4197.325776419674
269,parking,POINT (-3.040772350117752 56.4774329490328),56.47743294901233,-3.04077236302649,105,0.07438340709088183,-2.96847996830906,56.4599200704235,4507.11050926872
270,parking,POINT (-3.027669187081129 56.47649600001809),56.476496,-3.027669200000001,119,0.06146646719544642,-2.96847996830906,56.4599200704235,3724.434939175805
271,parking,POINT (-3.043304122307823 56.47099224606602),56.47099224605161,-3.043304135212544,104,0.07563893855640816,-2.96847996830906,56.4599200704235,4583.186872053197
272,parking,POINT (-2.928260544402046 56.47721419966782),56.47721419966025,-2.928260557399859,287,0.04377999451736657,-2.96847996830906,56.4599200704235,2652.759279282034
273,parking,POINT (-2.929437690932104 56.47729251970775),56.47729251969998,-2.929437703929014,287,0.04273289601449046,-2.96847996830906,56.4599200704235,2589.3124858219508
274,parking,POINT (-2.926966439612286 56.47731025858555),56.47731025857804,-2.926966452611149,287,0.045008783916598974,-2.96847996830906,56.4599200704235,2727.2152612215505
275,parking,POINT (-2.928146717678804 56.47641535052435),56.47641535051759,-2.928146730676456,287,0.043575960383112594,-2.96847996830906,56.4599200704235,2640.3962479728866
276,parking,POINT (-2.922464038985559 56.47994910079585),56.47994910078626,-2.9224640519888,288,0.05018592045649246,-2.96847996830906,56.4599200704235,3040.9132675304513
277,parking,POINT (-2.92511255410209 56.4774538264118),56.47745382640436,-2.925112567102461,287,0.046777816176157214,-2.96847996830906,56.4599200704235,2834.4061549990915
278,parking,POINT (-2.925345305939356 56.47646473381962),56.47646473381313,-2.925345318939231,287,0.0461987430882515,-2.96847996830906,56.4599200704235,2799.31840489179
280,parking,POINT (-3.059009868160828 56.47055015839322),56.47055015837747,-3.059009881052904,76,0.09115187256067303,-2.96847996830906,56.4599200704235,5523.161398828875
281,parking,POINT (-3.059802773011697 56.47006250697524),56.47006250695987,-3.059802785902988,76,0.0918843078669483,-2.96847996830906,56.4599200704235,5567.5418190782375
292,parking,POINT (-3.054607434177171 56.47246150061074),56.47246150059362,-3.054607447073349,76,0.08703579762950968,-2.96847996830906,56.4599200704235,5273.756251837995
293,parking,POINT (-3.054299174203556 56.47313046012312),56.47313046010535,-3.054299187100188,77,0.08683002193634362,-2.96847996830906,56.4599200704235,5261.287694326403
294,parking,POINT (-2.868003256880812 56.46826788663622),56.46826788664426,-2.868003269923213,369,0.10082287912064446,-2.96847996830906,56.4599200704235,6109.156273309384
297,parking,POINT (-3.047470736111526 56.47169632109154),56.47169632107598,-3.047470749013149,90,0.07986378100034804,-2.96847996830906,56.4599200704235,4839.182564154536
298,parking,POINT (-3.023208493760014 56.48195564107347),56.48195564105051,-3.02320850668413,134,0.05899812950873553,-2.96847996830906,56.4599200704235,3574.8710624552073
299,parking,POINT (-3.024790184373596 56.48213801040147),56.48213801037815,-3.024790197296512,134,0.06053493821296699,-2.96847996830906,56.4599200704235,3667.990844574281
300,parking,POINT (-3.051344995776593 56.47405923666103),56.47405923664269,-3.051345008675866,91,0.08406266077377197,-2.96847996830906,56.4599200704235,5093.605101304958
301,parking,POINT (-3.059868197428415 56.46784986923694),56.46784986922377,-3.05986821031897,75,0.09173163296635822,-2.96847996830906,56.4599200704235,5558.290795552112
302,parking,POINT (-3.058887024241733 56.46833812922551),56.46833812921197,-3.058887037133219,76,0.09079813768543063,-2.96847996830906,56.4599200704235,5501.727557115333
303,parking,POINT (-3.058401837108398 56.46746625001262),56.46746625,-3.05840185,75,0.09023796115294405,-2.96847996830906,56.4599200704235,5467.78480515815
304,parking,POINT (-3.059211487066418 56.46712029056684),56.46712029055445,-3.059211499957267,75,0.0910167787013126,-2.96847996830906,56.4599200704235,5514.975662559533
305,parking,POINT (-3.039139810357827 56.47235669911466),56.47235669909938,-3.039139823266287,104,0.07174597434977158,-2.96847996830906,56.4599200704235,4347.30066336554
306,parking,POINT (-3.037038314003011 56.47317811761834),56.47317811760248,-3.037038326913398,105,0.0698285353528274,-2.96847996830906,56.4599200704235,4231.117366686889
307,parking,POINT (-3.035516297268616 56.47567291616654),56.4756729161484,-3.03551631018099,119,0.06886235023583434,-2.96847996830906,56.4599200704235,4172.573354453382
308,parking,POINT (-3.010292800956956 56.45363655125273),56.45363655125913,-3.010292813882492,143,0.04228234463740946,-2.96847996830906,56.4599200704235,2562.01224607727
309,parking,POINT (-3.04433874975972 56.46544277703575),56.46544277702669,-3.04433876266189,103,0.0760595619819746,-2.96847996830906,56.4599200704235,4608.673688750082
310,parking,POINT (-3.046876215361255 56.46625541012845),56.4662554101183,-3.046876228261658,89,0.0786518283551239,-2.96847996830906,56.4599200704235,4765.746770908983
311,parking,POINT (-3.046970814015106 56.46701037242859),56.4670103724177,-3.04697082691567,89,0.07881045150975714,-2.96847996830906,56.4599200704235,4775.358216730326
312,parking,POINT (-3.046760172526233 56.46565344555493),56.4656534455454,-3.046760185426541,89,0.07848989732601523,-2.96847996830906,56.4599200704235,4755.934891195264
313,parking,POINT (-3.047461487569537 56.46570138783709),56.46570138782743,-3.047461500469303,89,0.07919284092204615,-2.96847996830906,56.4599200704235,4798.5283215449
314,parking,POINT (-3.048535927705053 56.46687730707249),56.46687730706154,-3.048535940604329,89,0.08035771177540159,-2.96847996830906,56.4599200704235,4869.111289849705
315,parking,POINT (-3.047943717146179 56.46641202282747),56.46641202281705,-3.047943730045782,89,0.07972850729338105,-2.96847996830906,56.4599200704235,4830.985930387092
316,parking,POINT (-3.048193830632816 56.46586080783275),56.46586080782286,-3.048193843532048,89,0.079934937692565,-2.96847996830906,56.4599200704235,4843.494158471586
317,parking,POINT (-3.049170136390567 56.46618239005506),56.46618239004475,-3.049170149289122,89,0.08093282370975254,-2.96847996830906,56.4599200704235,4903.9590219541515
318,parking,POINT (-3.046234286949974 56.46756209765675),56.46756209764541,-3.046234299851297,89,0.07812897448220181,-2.96847996830906,56.4599200704235,4734.065509218729
319,parking,POINT (-3.047488843640414 56.46788421749243),56.46788421748061,-3.047488856540837,89,0.07940926934538994,-2.96847996830906,56.4599200704235,4811.642359466899
320,parking,POINT (-3.049633514318001 56.46803411923985),56.46803411922763,-3.049633527216764,90,0.08155818727376199,-2.96847996830906,56.4599200704235,4941.851648840911
321,parking,POINT (-3.04807983709986 56.46847420001244),56.46847419999999,-3.048079849999996,90,0.08005819319733865,-2.96847996830906,56.4599200704235,4850.96257384293
322,parking,POINT (-3.049187742371133 56.46811767026757),56.46811767025532,-3.049187755270276,90,0.08112303938573581,-2.96847996830906,56.4599200704235,4915.484752030005
